East Midlands,East of England,East Scotland,London,North East England,North Scotland,North West England,South East England,South West England,West Midlands,West Scotland,Yorkshire and Humber,Isle of Man,Northern Ireland,Wales
NAN,631.0506085,1189.332191,734.8807977,975.7140882,1578.721467,1380.042127,836.3476751,922.9238127,696.6683035,1765.61798,831.9902765,1241.414601,1151.032749,1278.228898
NAN,534.0538599,1076.316146,541.2083257,817.0954786,1711.104765,1164.733358,635.7225387,963.2976268,665.3558646,1557.638161,791.4191455,1197.516241,1038.972246,1348.904808
NAN,430.8439945,1057.420871,444.1138362,851.032642,1540.792097,1045.059897,537.9089244,695.2260386,536.5366175,1255.772611,680.3093486,1083.373083,891.760086,1035.305222
NAN,749.8156939,919.1172865,739.9243453,794.6294381,1316.353596,951.8927013,884.5718152,1131.216596,704.4944645,1141.806476,713.1476219,1053.835045,1037.994722,1280.93422
NAN,704.2962475,1146.704611,760.9514695,941.0690095,1539.704914,1421.622426,868.7051783,1144.568942,812.3951265,1637.374041,937.4775364,1304.70655,1139.055652,1456.935988
NAN,654.6691566,1032.229673,636.202688,744.8155552,1365.726375,1067.567864,733.8049747,1028.467386,740.3473213,1362.961306,789.7487345,1060.649715,1153.393587,1311.693153
NAN,571.5646955,1222.085857,613.1618852,859.7907686,1902.99483,1132.435825,790.7340156,1075.142703,723.4265015,1698.536801,839.5121479,1216.036108,1084.434172,1370.324433
NAN,669.5137847,984.9386731,639.7664126,766.6740231,1598.635455,1166.848437,764.7962789,995.3210702,804.6160102,1406.729493,858.1886575,1116.872658,1111.535138,1441.583565
NAN,488.8201534,843.8589859,498.2258369,725.3310942,1217.028628,957.734636,579.4365677,733.5704866,582.217287,1157.484779,738.6334358,950.838745,1002.416007,1211.376582
NAN,597.7183271,1057.856241,605.376741,821.6548014,1337.689047,NAN,702.5132855,997.7396036,746.8555332,1475.424889,814.478434,1004.112252,992.0768501,1286.895536
NAN,887.3875137,1668.874075,833.8179572,1245.286401,1761.104523,NAN,1034.070308,1412.706143,1151.701836,2076.757782,1209.807645,1694.027434,1453.64593,2013.694253
NAN,582.2954468,1127.454215,589.2257066,718.5642187,1536.737795,NAN,699.6037053,951.3216192,664.0217288,1521.889029,688.1564575,888.4584464,905.9983315,1202.570038
NAN,466.3107893,1097.000964,504.8829,794.9437326,1616.887977,NAN,683.4694075,1021.263364,688.5434764,1640.904214,725.4890504,1007.41186,988.8271209,1370.95513
NAN,720.5366358,1140.530911,722.8084424,847.631048,1349.100327,NAN,873.6253329,1183.2938,931.6848484,1444.321165,861.0500499,1126.277814,1065.054949,1430.305314
NAN,731.2364987,1312.123831,691.645728,994.0856869,1408.842012,NAN,865.9188304,1215.82082,905.8630648,1542.224133,932.3355943,1183.824489,1187.348397,1447.86525
NAN,737.3971378,1459.488745,757.4829236,1096.241772,1862.42906,NAN,925.2263053,1196.467106,903.9690115,2094.467434,1030.176539,1640.114732,1298.695585,1731.286293
NAN,693.6927056,1058.796497,761.4341404,899.7916556,1462.876476,NAN,806.1841417,1068.995366,894.954094,1281.817701,872.8106481,1045.168351,1027.90093,1342.346424
750.1195961,750.5305206,1015.88626,839.441146,775.968463,1279.315591,NAN,887.8596363,1084.551528,836.8488652,1269.607502,763.6142759,1204.596021,1064.638991,1338.571545
909.6907817,736.1395976,984.9951881,758.3018999,918.0967022,1408.520371,NAN,867.648855,1007.881169,871.1107338,1202.528845,968.5631539,1014.584662,968.8437658,1361.277933
762.3026776,667.5451219,1115.760723,691.5132126,1023.626964,1386.670694,NAN,782.2937943,994.9598754,745.1824845,1449.341874,926.0821821,1300.820209,1052.449226,1294.306951
923.6663094,784.4401715,1295.08493,691.026912,992.0627566,1673.218668,NAN,866.7763068,1262.30286,1009.381826,1711.041024,1043.984364,1398.158799,1224.503843,1707.094365
826.6609083,699.3075823,1235.674546,606.7912536,854.8378861,1593.363397,NAN,732.2402743,998.5749113,790.8762188,1657.64163,920.0574475,NAN,1160.332187,1405.759599
546.2554548,486.1244851,1172.427992,501.0754856,753.3391338,1605.693943,NAN,608.1958907,867.9298152,646.969013,1672.469521,702.7063283,NAN,1119.421474,1310.906153
715.7934671,685.9340801,1050.949486,675.0951955,751.8611349,1448.821675,NAN,744.1440121,990.543848,748.8194616,1373.028997,773.1443736,NAN,915.8870063,1323.184571
790.4441558,652.3508236,1088.262711,667.191894,1034.369706,1426.214438,NAN,840.0382852,1091.552017,877.0564157,1415.175867,959.1579511,NAN,1175.362505,1595.93556
476.734199,466.1266901,857.8434098,511.1339026,705.9665798,1307.383452,NAN,595.8049225,710.9409623,545.0634366,1165.142822,590.9188401,NAN,824.7832457,993.1257853
638.6936531,615.8396672,1089.137859,695.8232654,832.2329283,1431.00045,1051.06411,761.7193148,978.0573994,711.0256999,1317.314088,791.1969719,NAN,1070.916755,1263.306817
699.6836003,657.467185,953.3810947,626.3652301,744.5006621,1335.329842,1007.216906,684.2545822,835.1950716,713.7859674,1251.320524,756.7027911,NAN,1080.583602,1110.192563
542.182351,556.5286581,1174.552766,546.4415032,839.8536818,1663.583907,1145.440345,638.9060626,867.6005109,596.391665,1531.612104,772.9764049,NAN,1075.008906,1173.492862
739.5226073,664.4680086,1138.423607,695.948985,878.5851211,1541.216422,1278.410917,865.1827133,1126.991305,825.6925839,1472.681599,865.8784492,NAN,1061.595941,1438.289479
622.7058969,674.6320696,1057.512237,590.5656,861.1522054,1546.543472,1198.772988,664.4418414,747.4785074,620.7901005,1401.037924,857.610974,NAN,1064.391709,1082.355684
527.8240327,527.2799105,992.2860661,510.7825174,685.392687,1673.589381,1067.53803,610.0782231,800.3748004,581.5230794,1354.680433,710.6813098,NAN,941.8838036,1097.76975
640.2551654,651.043499,1248.156493,707.9782658,870.549877,1576.310923,1247.246398,880.4711451,1119.924972,733.0660448,1515.127453,882.0107133,NAN,1079.376171,1376.408663
645.7055922,558.6734223,1115.702874,539.5111348,935.9277216,1421.024092,1052.069633,672.5536641,944.9663885,645.9094494,1224.202027,901.7288667,NAN,1016.296996,1140.661903
667.757941,611.6179996,1054.359081,611.3506428,843.9006466,1583.398366,1118.121454,713.6818798,797.3401227,620.8471731,1380.072587,779.4222662,NAN,1077.009449,1198.147289
665.1874886,558.1001045,1155.779521,576.5957336,806.4788145,1393.496272,1241.728908,715.1916857,1050.055666,715.28411,1505.496245,808.1686456,NAN,1192.663887,1377.30632
567.8404383,499.9101797,1119.498004,457.2626844,765.5003443,1800.929866,1144.593189,584.359697,810.8475104,598.2246858,1514.531265,755.6032466,NAN,1057.825403,1242.970547
623.1229176,559.3915524,1175.875143,565.1539303,839.3832861,1525.188517,1140.476379,652.8340504,893.3275368,685.1463837,1505.68953,798.209406,NAN,1141.678277,1214.85611
753.5907802,602.825167,1341.239823,581.759555,1104.294508,1734.915193,1267.7053,739.5920645,1031.841998,814.5468281,1636.389784,938.46577,1349.148753,1260.047945,1399.371336
609.643623,484.8421794,1009.033478,507.9393119,815.2864076,1402.421621,975.0909853,603.5235877,842.4548561,655.8068544,1364.169434,763.215861,1238.962507,1101.856622,1192.342606
595.4637064,496.5754791,950.7193739,529.0265869,687.7579622,1348.299465,935.9425232,608.0451303,823.2893557,663.0823863,1245.966067,672.252603,1148.212595,1051.966774,1061.669816
839.9130587,785.7489375,1483.330849,948.0134517,1087.337009,2002.895244,1537.990517,998.2941307,1258.432574,943.4253872,1967.442413,1047.953966,1519.461842,1337.496442,1765.390498
584.1285014,505.2126813,1001.862613,540.9729547,701.9122493,1553.826301,1053.992726,681.2903009,959.712821,611.9822011,1470.231283,715.2757423,1071.615687,1081.666035,1186.161303
557.6451073,534.3769274,1013.556734,572.4160591,707.2824026,1562.958795,990.5400297,652.3056667,801.2326525,608.4054619,1376.980402,678.2728828,988.951492,999.5428348,1098.646912
685.7454328,633.3334005,1193.516044,626.1475691,887.2168037,1724.040042,1219.644927,751.8468285,939.4036301,697.9817105,1558.856253,816.4688788,1192.495018,1124.953636,1337.720582
696.4867987,585.3075111,1133.204387,575.8312546,851.8713979,1495.217387,1208.854524,694.5521061,963.1365971,758.7833586,1609.451686,850.1783691,1231.730748,1114.949737,1336.672135
591.0528062,539.9494212,1036.946111,594.1058178,732.4447101,1526.628951,1173.111771,661.949409,786.7525612,687.9806505,1502.706522,739.9914685,1141.203977,1124.023847,1313.687177
730.0101607,675.2688732,1104.708629,655.4564389,912.5829369,1401.869841,1235.890894,818.3276157,940.5207738,726.00865,1484.4303,889.3070014,1222.785256,1048.22898,1313.894547
736.0166598,690.8547556,1162.08044,667.679539,866.7590903,1556.957778,1239.65768,844.2719324,1175.601985,860.5698977,1499.558856,874.678541,1296.744821,1115.704623,1565.395428
576.9459557,580.2111131,1006.817772,605.8922406,859.403268,1519.951931,1167.655194,733.8996565,911.8622895,593.0084724,1502.428489,795.0613152,1052.462771,961.7326452,1316.37424
885.7020573,775.9405669,1197.631924,696.1006413,986.9104708,1685.676315,1325.225985,906.8212294,1269.921388,933.2031752,1600.509777,1019.959856,1227.318023,1214.801869,1562.056083
616.4762524,539.767137,1015.371573,575.387828,797.6177796,1443.967528,1104.086206,747.6752773,987.8405879,762.0494222,1397.371127,729.9617735,1092.887513,1058.053375,1414.50921
674.6725026,633.2649566,1140.591808,660.6590274,884.7456956,NAN,1212.250331,832.442104,1175.050129,765.4084427,1517.773233,842.2464735,1140.36866,1077.817767,1433.119105
745.688894,692.7251784,1154.634445,806.3205558,828.8554755,NAN,1094.492982,940.3349132,1149.744191,825.6696918,1292.838047,850.3785105,1197.064545,1035.804038,1358.176653
771.2765021,746.4709531,1453.38973,804.9120911,1062.4777,NAN,1262.769741,890.1610158,1146.178548,749.8334579,1629.156225,909.1483768,1311.725873,1180.289292,1394.306732
633.6069076,623.6249188,970.4368848,696.8376573,869.7433843,NAN,1130.238721,752.6717037,929.7086569,713.8434614,1440.563635,773.347284,1227.345339,1164.892002,1265.134108
665.4552458,669.0448137,1083.766126,749.2376967,823.5417493,NAN,1362.650482,754.2934111,1045.782869,723.6926548,1652.826173,902.0939755,1482.083346,1195.672229,1520.584076
760.4259864,659.5305121,1002.833135,645.5066676,849.7914231,NAN,1052.961749,778.0889639,1032.363255,743.0059723,1306.992471,868.6248001,1182.319471,1071.858399,1289.151519
693.2060491,547.2641197,1180.972769,594.5045229,893.4503524,NAN,1288.527382,709.6746313,1050.110308,820.8544037,1693.460559,895.8604962,1379.324712,1243.225197,1637.629797
449.6070502,344.9115433,979.4372684,346.9817446,735.4506083,NAN,1065.441952,397.9280508,601.6565492,488.3850879,1603.91781,642.2782495,1168.779681,1001.394766,1074.471825
744.3552477,633.6667948,1013.217622,632.6694235,848.4063664,NAN,1171.96487,757.129471,1023.881851,759.8100084,1401.467265,891.6846525,1207.562618,1061.215092,1310.815523
731.1075005,611.05327,1241.709716,664.9929969,884.1031045,NAN,1476.915172,794.7436691,1049.458318,799.0895157,1846.407194,955.6918427,1392.262408,1316.294663,1573.45503
726.4950965,724.4386788,1170.132097,825.5613744,891.9091909,NAN,1288.472932,936.4682472,1261.338667,917.9467033,1516.283419,868.7740438,1539.258093,1233.179781,1591.824141
647.4628908,598.9391033,1138.406993,649.3158222,933.0413814,NAN,1194.323283,838.5801573,1076.73334,747.841507,1438.731647,843.3448471,1126.352847,1061.139837,1386.332524
644.3087321,611.4115684,1277.446588,701.7335094,929.1161514,NAN,1248.274433,758.9963295,929.4599563,714.7665958,1665.182738,821.0523294,1146.792299,1066.663345,1316.903271
794.1770078,745.2961336,1300.612552,835.4183799,1025.123289,NAN,1356.046251,977.8869197,1165.697373,883.0334517,1687.301714,982.3297452,1406.327815,1049.481895,1595.031807
699.657986,613.6013442,1389.507837,684.2942286,939.8819556,NAN,1555.163748,817.1027597,1089.367201,781.8294615,1958.190183,935.7857638,1679.79071,1369.293101,1673.54662
598.5576484,537.5015149,1061.920065,587.2616334,760.2828623,NAN,1223.96981,730.6790084,1086.057851,741.9221456,1635.878004,736.47827,1314.648812,1120.016443,1459.316449
802.2327976,675.1957745,1237.657012,675.8354743,1011.830087,NAN,1337.589537,789.2597348,1121.295274,920.8974177,1627.314876,1009.974034,1549.965648,1159.726455,1592.775964
776.60108,630.606346,1139.221251,623.6702413,925.5531404,1447.035185,1338.812473,712.8561562,1025.90571,870.0565328,1548.160311,966.2272359,1470.293393,1179.275985,1459.968292
683.0706407,576.6383928,1170.682362,595.7164145,819.1868589,1634.727388,1240.374664,727.824979,1032.382052,799.2991942,1622.385226,786.5518715,1336.682151,1033.136041,1395.337753
553.341524,470.6645109,889.3386649,459.1387326,750.3230832,1180.03696,871.6456885,588.0265033,782.1991218,583.6019166,1183.18062,723.5363035,962.8275006,780.2951409,1012.579732
563.0289682,499.7841515,1232.496183,546.0439758,951.0465305,1581.889491,1157.72521,706.4127794,942.641937,627.7819233,1602.375335,760.6268173,1335.010016,1106.948914,1298.467237
728.2070551,642.915756,1162.223584,698.972701,900.6018677,1645.575346,1238.635028,917.6157909,1111.831947,792.449345,1543.242475,917.5843107,1251.522098,1046.066161,1437.710805
729.9417218,675.944942,1039.559677,664.0612631,921.1165168,1332.570576,1178.70618,794.6842927,1032.987442,819.5088528,1440.703918,880.148713,1462.031051,1137.628267,1415.038094
732.9083644,744.2196669,1108.610025,782.1611874,913.3910592,1161.046045,957.5389537,912.4260624,1096.099784,759.3368044,1283.933465,859.5578264,1309.22831,1043.833092,1216.621743
643.6732215,513.8405534,1275.076405,526.0557175,858.2831221,1972.989898,1377.997759,639.0247194,952.5337003,677.5961137,1892.78685,917.9135252,1448.335529,1181.149685,1433.201576
778.6792814,753.988407,1108.823258,778.8582744,924.8542026,1381.217544,1154.283495,886.3234529,1102.46944,820.7026676,1396.86283,899.2351317,1119.959497,1030.583574,1471.33215
690.6402667,600.6169722,1089.497167,658.631073,825.8316627,1443.746459,1098.221012,751.3440422,982.0388882,796.4741581,1430.996581,805.1086229,1372.996245,1150.863107,1317.718698
