East Midlands,East of England,East Scotland,London,North East England,North Scotland,North West England,South East England,South West England,West Midlands,West Scotland,Yorkshire and Humber,Isle of Man,Northern Ireland,Wales
735.1484016,615.8580498,1036.610635,685.2397721,801.2430504,1256.623885,927.5107,733.7956739,878.204948,756.5798188,1158.601215,781.2661703,1042.241232,982.0210351,1130.0517
597.9452738,594.6405832,1010.772308,594.480621,704.960816,1533.545174,1123.116721,699.0308331,931.8933754,644.6365654,1548.681261,726.4335385,1372.763883,1185.378047,1271.556628
547.8697707,482.2094316,1115.313724,548.810922,810.3467454,1680.234589,1266.425527,632.7239315,955.1251292,666.9072639,1661.937381,742.4765358,1292.084579,1106.092658,1382.222958
712.8556113,580.1837746,1130.960367,550.8087703,905.2049907,1565.740698,1269.864293,657.6248085,933.2994073,699.7544968,1579.247996,938.8313785,1389.517394,1142.2409,1334.964348
585.4793551,547.6424074,1207.829754,534.1116562,814.5842631,1389.527666,1073.223061,641.9721169,925.1062928,690.9650478,1456.540481,771.2069229,1092.421189,1030.547258,1291.784164
800.6481852,714.9256099,1115.153027,753.7610986,841.4745979,1460.700892,1307.229335,888.9944734,1204.039219,866.5828772,1473.365721,999.7914759,1244.500453,1139.152746,1575.592623
566.8840738,488.9933804,1119.902197,526.6076856,868.5718904,1375.631095,1075.284573,620.2489739,900.0970619,663.3327204,1446.512651,798.5214603,1335.393291,1093.777231,1267.124594
712.5776244,603.530114,1371.093151,612.2549492,951.0419008,1789.577612,1292.836052,751.2056998,1039.582554,812.5330679,1923.304483,816.1834787,1550.620219,1169.122117,1562.479889
601.382914,490.3560721,1060.822081,506.2156116,699.8259196,1843.320122,1148.630598,637.0402953,842.8025713,628.9623128,1675.009281,718.2855599,NAN,1039.197518,1240.673163
714.5346013,656.053358,1187.107012,661.5071725,949.3725366,1774.486574,1343.909567,802.8059962,1168.534907,767.842826,1712.381218,926.6889285,NAN,1235.793659,1591.953251
799.4725856,731.4698265,1211.951713,846.9567943,934.7789697,1559.029875,1349.498537,1025.163059,1173.659684,883.1484778,1591.810839,1008.745024,NAN,1076.97337,1575.254127
621.689939,626.6330189,969.8702744,643.835716,789.0919693,1472.561464,1083.036598,751.6627199,1037.241855,715.0419146,1359.971987,736.852068,NAN,937.9718096,1312.93543
566.9685517,504.5473663,961.948182,530.2602641,698.6047067,1557.289803,1086.030935,602.5947053,775.0166816,620.1040787,1464.28626,682.6143262,NAN,836.5489411,1205.79213
824.8018335,679.0100154,1388.913213,693.3525011,1035.948991,1780.431002,1642.626449,834.8559385,1131.49564,887.6305993,1988.005592,1021.616367,NAN,1272.210628,1768.156752
578.0722866,518.5952538,842.3531052,547.3977454,653.836049,1277.04928,924.1680469,669.2905354,892.8075099,678.215934,1241.721928,655.5597452,NAN,977.3374624,1175.378223
692.0775409,578.7274611,1134.387748,627.9439403,859.7780931,1663.067579,1150.368265,690.6923636,875.8970003,678.5408725,1409.579741,884.8826961,NAN,1049.677248,1203.871612
685.4244201,580.0454615,1135.752014,574.5022817,790.9816056,1667.29427,1222.540484,712.8904738,973.132194,742.8311122,1535.036606,832.747648,NAN,1123.175721,1487.489665
806.5583875,742.8933932,1176.091515,809.9500482,913.8886395,1365.574198,1247.122584,884.0793391,1124.279263,914.4947721,1431.36353,923.7879215,NAN,1221.616997,1535.954743
520.3630733,480.6610708,978.9984914,503.1168842,663.8564782,1513.27429,1048.779263,694.9925982,1063.254189,690.9974372,1393.064127,667.8949761,NAN,960.7201316,1335.497272
901.9260003,769.1726804,1239.489658,807.5130564,992.1562222,1157.659195,1323.311579,1052.010933,1363.397608,1025.225601,1511.807589,1045.959052,NAN,1214.106537,1697.751354
630.17696,604.8040174,1105.246324,628.9118938,822.0464999,1608.163231,1234.739462,727.1011589,940.3296095,678.766628,1668.633443,826.3193406,NAN,1100.240515,1360.804138
564.8289996,527.6904655,1128.955538,575.8923915,773.1971264,1635.016603,1157.916667,668.4551947,853.806443,653.4675988,1613.812156,700.4965147,NAN,1022.145979,1256.05949
609.8319517,571.8640821,1163.682849,593.7586446,886.6813667,1247.563235,1121.550454,753.7521054,984.9716628,640.7112401,1439.229831,786.2433999,NAN,1084.3398,1231.044427
513.5430605,489.6189005,928.714875,550.7403186,649.7981149,1465.618097,1044.416477,632.6830589,752.0799048,548.0285479,1448.07953,613.7187282,NAN,998.0379043,1112.985764
818.4373404,695.1382199,1112.826646,705.3251765,984.2561764,1521.42217,1236.809569,794.9761012,1089.571044,833.5443488,1564.708811,948.8345562,NAN,1164.800658,1493.067533
804.8027093,683.6018869,1214.079707,740.0576543,957.1463072,1629.149569,1319.342174,894.1785949,1115.196519,874.659768,1572.339598,974.3370978,1444.227062,1265.967474,1504.547131
675.4793643,605.1596947,1173.510181,706.4946355,960.9270065,1828.2932,1428.244814,834.7525278,1098.677534,789.4085768,1712.070204,932.8602958,1362.712249,1198.901042,1589.262277
772.9355033,695.0910238,1075.733129,783.3820623,909.7498179,1322.328035,1236.571598,852.4164437,1037.23751,813.7654177,1420.549236,924.0652827,1433.47323,1077.715817,1362.700878
743.6023136,616.5766684,997.2829458,563.5901349,864.7388671,1393.612908,1081.997311,705.9292217,958.7397726,782.7659584,1253.914029,880.926181,1079.676725,992.6810246,1269.07575
667.8500979,616.3568716,1122.756089,656.7953297,791.0661096,1716.476127,1209.777115,766.5748834,1023.615627,774.0908254,1607.605437,798.231718,1222.888358,1138.74741,1468.606187
607.4751455,565.0882304,899.8078483,624.2965399,718.5873801,1415.798967,958.901544,692.9976841,891.2850692,707.6301909,1252.802416,695.607552,1064.037392,897.144887,1189.181132
627.9181186,479.6090182,954.7603621,495.8390032,712.3016076,1248.088456,1138.312682,676.5364681,1058.530868,754.8216362,1446.200203,755.3933434,1264.646683,1035.517285,1409.700403
607.6628462,497.4922853,840.3502737,501.2474357,637.4601052,1619.392355,981.5984618,547.8980337,770.8070967,616.8493109,1337.418672,707.0761034,1017.426153,959.6008139,1144.101161
691.3285728,672.4489142,1164.680391,773.5739488,825.8635613,1669.117973,1273.698476,944.970166,1218.333314,743.6383968,1669.163702,853.0005278,1279.67771,1118.277078,1608.901803
536.2105493,554.4015372,926.5337725,608.9684467,691.4373047,1457.927697,1023.18977,701.5738343,792.7282815,553.666718,1375.405498,642.4393078,1070.944964,839.7994538,1119.764383
554.9703549,513.3156089,1103.937698,503.4567332,817.0168923,1397.941926,1048.804405,650.4593237,883.7738635,678.5240978,1464.393052,774.7491284,1298.038933,1044.880199,1123.796096
699.8728204,571.4811825,1163.965953,665.2825881,832.897395,1526.311541,1197.81181,790.5295793,1045.032568,790.6583989,1628.775359,848.2261217,1311.474273,1072.403956,1458.964821
725.3466905,614.7035968,1192.607317,634.7102225,933.0029634,1487.223915,1156.626838,695.0452103,935.3759131,700.3952427,1512.124542,870.3363773,1355.788038,1114.387176,1274.021921
751.5461309,667.5888821,1152.671139,NAN,919.2970471,1730.176126,1269.589606,827.1731356,1087.825689,775.765214,1661.509995,954.065257,1255.299984,1153.980378,1490.868129
774.6598468,587.6691,1142.450722,NAN,896.7897636,1671.050935,1384.489684,749.0263703,1025.048719,807.2712036,1719.15741,947.113435,1474.44957,1174.984025,1456.907669
738.946226,652.6296661,1095.424917,NAN,870.1145398,1743.050241,1372.850712,811.439721,1111.579572,802.9081249,1694.932025,934.8840394,1430.895912,1223.738112,1534.845609
698.958289,656.0392831,1276.966637,NAN,806.3981401,1781.793225,1295.089507,807.5248835,1096.304898,781.7636503,1865.132905,836.8362766,1456.61866,1166.459248,1544.347761
661.4054098,566.4124219,1090.349922,NAN,843.1600861,1741.797017,1220.360701,679.5049979,925.7806743,720.3657777,1573.580815,866.6604372,1172.301211,959.175631,1406.081932
676.4062697,636.6972489,1230.054123,NAN,835.2886863,1554.321276,1146.922251,785.0405902,1012.571305,740.4059569,1564.081498,828.0107855,1213.040064,1067.670627,1330.603672
660.593925,582.6797035,1264.592345,NAN,888.3269134,1583.888301,1197.283574,718.7283371,959.9546153,729.3197247,1654.298627,807.3022473,1349.90243,1132.338537,1404.867837
742.552285,641.4312636,1221.239532,NAN,921.8329151,1799.406865,1311.139529,806.4141807,1118.639141,784.416695,1864.906607,931.0100795,1192.772157,1195.423904,1564.355734
715.9475153,703.7825106,1070.698732,NAN,946.8015425,1417.011645,1253.855868,771.8321657,903.5272711,733.6066814,1576.154393,839.0941034,1301.004257,982.5138112,1359.054074
675.7732626,629.0489325,1247.02306,NAN,879.6461925,1711.98629,1314.7663,696.7056682,1002.186326,732.4945136,1810.96651,866.9355605,1310.969444,1240.763618,1476.639422
625.7963882,539.0093027,981.1866078,NAN,588.7610979,1790.853118,1074.176791,661.4474097,951.4053825,706.5111009,1604.113549,666.4360011,1116.268852,987.885912,1344.762143
557.5001298,483.1034809,1301.078143,NAN,832.4818997,2234.942268,1257.17878,634.805352,932.7585327,653.2725968,2035.659823,772.0874479,1212.623026,1264.805812,1386.095553
523.9728789,479.4596528,1108.224072,NAN,781.1120223,1597.630198,1107.8309,663.6003609,913.9745485,631.3869285,1657.777388,677.4000507,1095.38878,1032.70787,1293.059355
774.7808325,700.1847547,1213.404415,NAN,831.1764829,1998.356754,1234.837159,804.5497063,985.4763893,832.2145006,1913.931848,844.7717481,1224.022884,1174.799792,1465.453648
771.6352071,718.7874776,1247.822561,NAN,926.5943997,1569.49575,1155.932214,836.859764,1124.447212,775.0838596,1623.723026,892.6807512,1327.393238,1154.685799,1424.583003
735.3786228,617.1352225,1176.664538,NAN,838.7027452,1803.495631,1339.816935,849.0698907,1187.76391,803.5467659,1852.055097,885.5765276,1286.406423,1158.224678,1629.637807
551.3524902,548.8822087,1161.551265,NAN,782.1498978,1691.988844,1012.362199,724.4727048,1005.474473,661.6731874,1559.94952,682.9712312,1059.867721,1068.870551,1245.711018
523.5965069,457.3634154,1007.704057,459.8737183,694.5611415,1339.841799,947.3557533,593.5100203,899.7919102,597.2189829,1469.865704,691.7829081,1154.58528,1082.34209,1193.260339
660.1157176,533.5268921,1126.958554,532.4846128,797.2473163,1582.398695,1100.853495,708.5451909,990.84046,713.0352504,1515.024321,771.354831,1066.875046,1044.484619,1308.518821
786.937228,712.3866788,1346.768224,728.0860358,1039.046823,1929.770987,1403.188273,848.6609227,1189.40764,841.2700624,1928.074255,950.0862408,1399.705645,1264.575737,1709.453335
765.195084,669.8520638,1264.36435,667.1290835,892.1081904,1978.264538,1335.822258,808.3530409,1178.119725,915.7186896,1915.648859,916.3415816,1183.199292,1251.393643,1635.441794
875.8540921,778.2207919,1389.454326,904.6876761,1110.213879,1803.996412,1576.623366,1075.591792,1340.985603,983.1781842,1897.277683,1131.253719,1484.462545,NAN,1880.117127
737.6297873,778.1981272,1036.624909,788.7669243,866.4906944,1467.896495,1100.196416,856.5288507,965.7607438,765.2082651,1368.69194,807.3586508,1151.939537,NAN,1345.997905
820.2708311,706.6666189,1473.527912,833.9834735,1004.113553,1575.013571,1408.698025,963.8081427,1257.558737,845.3778516,1864.728456,1012.447612,1627.00771,NAN,1624.123881
557.5053324,516.458582,864.0935744,493.8923334,648.26365,1381.583467,996.0362419,624.319782,801.8354975,580.4926112,1331.482333,667.9653899,980.4571649,NAN,1136.446392
779.6142815,677.7061541,1257.86277,639.0871495,967.7447389,1918.526233,1348.1775,741.5695354,996.7046267,791.5197037,1822.700582,928.991699,1209.178009,NAN,1483.619053
599.0956158,530.1522327,1188.410509,472.1131119,901.9242119,1842.599047,1122.935017,588.5822025,897.7316218,678.4379683,1611.415705,770.6188427,1165.951769,NAN,1300.054873
681.2268537,606.44746,1216.366319,637.7877703,813.8685997,1824.668529,1334.855686,772.7238066,966.0943414,734.6284336,1856.836046,887.3935681,1386.639086,NAN,1465.890577
806.640999,689.4307641,1192.446684,663.1723914,849.5483497,1820.85473,1283.752759,835.4321137,1137.498443,917.4387902,1629.975575,930.5563661,1097.267948,NAN,1482.299115
786.9880729,685.0493508,1350.63086,652.8603342,1091.931053,1859.238951,1470.897927,836.2647382,1152.175583,894.8398473,1920.545695,1053.020977,1416.919094,NAN,1660.570209
674.8928563,595.5507913,1329.993884,682.4361344,943.4880208,1786.818976,1328.532206,798.3473875,1091.109799,747.1440724,1915.789301,852.3872466,1405.623378,NAN,1493.069757
609.845095,585.0027836,1099.818125,562.7243512,861.5734367,1292.518322,982.1954737,685.0101312,818.9157486,608.4498296,1334.089679,734.0960927,1178.823699,NAN,1126.288809
483.4985701,453.2681581,1396.742429,514.8035429,834.1725744,2003.403071,1355.730322,604.3948023,843.9856414,515.546752,2187.108236,724.7924968,1232.62867,NAN,1284.454088
954.2360054,809.8679455,1310.26181,812.0614452,1176.466062,1641.809968,1590.269994,983.4686316,1371.948919,1014.313608,1859.560105,1155.558272,1580.716293,NAN,1698.402475
633.424341,560.6643623,1098.072859,648.15551,856.9959054,1600.769824,1143.850369,785.7729147,1030.440738,761.190056,1653.187724,734.7964626,1254.310315,NAN,1339.74977
790.8924166,735.6981919,1388.385739,818.2350764,893.5752947,1867.701853,1303.25175,1009.944437,1218.491936,905.6333287,1948.305513,923.1909609,1508.156386,NAN,1547.861459
624.6773229,583.3859426,1405.491185,578.7765722,1001.588963,1989.620354,1500.859476,720.38373,1006.808534,706.8464498,2112.248091,933.8261405,1366.985964,NAN,1564.87311
700.0786489,588.2906555,1183.782941,608.0989787,857.8708109,1630.053687,1245.142665,710.8329902,947.7030376,753.4655946,1620.361845,857.4095987,1233.420624,NAN,1367.500467
668.1096055,603.287518,1062.290117,615.8935561,814.0294832,1719.627536,1361.100963,706.4686673,971.5281108,683.2137543,1752.455291,834.3604707,1425.938732,1144.919679,1409.307056
640.0053071,555.7843095,1054.239651,615.6623363,786.3185802,1493.889587,1107.424509,737.5256452,1021.405822,703.0800238,1642.400095,784.4603502,1300.762224,1077.405907,1366.119643
913.1995904,628.970059,1222.110095,688.6266125,1004.358673,1711.928305,1444.492257,832.5207116,1158.169842,943.680369,1709.182739,1000.357027,1449.289504,1209.596552,1599.723275
747.4215954,695.748589,1383.755824,713.9969864,931.8576225,1970.892159,1583.359215,884.1109657,1225.479814,864.7793132,2051.779042,977.3088136,1363.859988,1319.949953,1742.173555
